ENTITY TYPE,ENTITY NAME,GROUP
BODY_PART,arm,0
CONDITION,discoloration,0
COLOR,purples,0
COLOR,browns,0
CONDITION,hyperpigmentation,0
CONDITION,ecchymoses,0
CONDITION,gangrenous,0
CONDITION,desquamated,0
DISEASE,gangrene,0
DISEASE,pellagra,0
DISEASE,congestive heart failure,0
SYMPTOM,edema,0
DISEASE,Metastatic carcinoma,0
BODY_PART,nodules,0
BODY_PART,masses,0
ORGAN,Heart,1
ORGAN_PART,Chambers,1
ORGAN_PART,Inner wall,1
ORGAN_PART,Ventricle,1
PATHOLOGICAL_FORMATION,Thrombus,1
PATHOLOGICAL_FORMATION,Abnormal growth,1
FORM,Mesh-like appearance,1
PATHOLOGICAL_PROCEDURE,Organization,1
PATHOLOGICAL_PROCEDURE,Stratification,1
IMAGE_TYPE,Microscopic view,2
TEST_TYPE,Hematoxylin and eosin staining,2
SUBJECT_TYPE,Tissue section,2
SUBJECT_LOCATION,Arterial wall,2
CONDITION,Calcifications,2
INTERNAL_STRUCTURE,Internal elastic lamina,2
INTERNAL_STRUCTURE,Artery lumen,2
PROPERTY,Blood cells,2
DISEASE,Atherosclerosis,3
BIOLOGICAL_TISSUE,Blood vessel,3
BIOLOGICAL_SUBSTANCE,Lipid,3
BIOLOGICAL_SUBSTANCE,Cholesterol crystals,3
BIOLOGICAL_TISSUE,Fibrous tissue,3
PHYSIOLOGICAL_PROCESS,Calcification,3
PHYSIOLOGICAL_PROCESS_,Necrosis,3
ANATOMICAL_STRUCTURE,Intimal layer,3
DISEASE_PROCESS,Lipid metabolism,3
BODY_PART,lower limb,4
DISEASE,tissue damage,4
CONDITION,necrosis,4
PROCEDURE,amputation,4
SYMPTOM,critical lack of blood flow,4
CONDITION,possible infection,4
SYMPTOM,coldness,4
SYMPTOM,numbness,4
SYMPTOM,pain during walking,4
CONDITION,absence of palpable pulses,4
DISEASE,severe peripheral arterial disease,4
COMPLICATION,its complications,4
OPTION,Correct Choice:A,4
ORGAN,Heart,5
PATHOLOGICAL_CONDITION,MYOCARDIAL_INFARCTION,5
SYMPTOM,Tissue_Death,5
CAUSE,Obstructed_Blood_Supply,5
BIOLOGICAL_STRUCTURE,Kidney tissue,6
BIOLOGICAL_STRUCTURE,Blood vessel,6
BIOLOGICAL_STRUCTURE,Smooth muscle layers,6
SYMPTOM,"""Onion-skin"" appearance",6
SYMPTOM,Luminal narrowing,6
DISEASE,Hypertension,6
BIOLOGICAL_STRUCTURE,Tissue,7
BIOLOGICAL_STRUCTURE,Mass,7
BIOLOGICAL_STRUCTURE,Thrombus,7
BIOLOGICAL_STRUCTURE,Embolus,7
ANATOMICAL_STRUCTURE,Blood Vessel,7
BIOLOGICAL_STRUCTURE,Lung Parenchyma,7
ANATOMICAL_STRUCTURE,Vessel,7
MEDICAL_CONDITION,Occlusive Process,7
MEDICAL_CONDITION,Myocardial infarction,8
MEASUREMENT_UNIT,Centimeters,8
BODY_PART,Heart tissue,8
BODY_PART,Muscle tissue,8
ANATOMICAL_STRUCTURE,Eyes,9
ANATOMICAL_STRUCTURE,Sclera,9
ANATOMICAL_STRUCTURE,Lower eyelid,9
MEDICAL_CONDITION,Jaundice,9
ORGAN,Liver,9
SYMPTOM,Discoloration,9
MEDICAL_CONDITION,Liver dysfunction,9
ORGAN,lymph node,10
SUBSTANCE,pigmentation,10
CELL_TYPE,cells,10
ITEM,MicroscopicView,11
BODY_PART,Tissue,11
CELL_TYPE,Cells,11
CELL_FEATURE,EosinophilicCytoplasmicInclusions,11
CELL_STATE,CellularInjury,11
CELL_STATE,CellularDegeneration,11
ITEM,Arrows,11
BEHAVIORAL_CONCEPT,Pathology,11
BEHAVIORAL_CONCEPT,ClinicalScenario,11
CELL_TYPE,Muscle fibers,12
CELL_TYPE,Nuclei,12
TISSUE_TYPE,Cardiac muscle tissue,12
MEDICAL_CONDITION,Cardiac arrest,12
TREATMENT_TYPE,Thrombolytic therapy,12
CELLULAR_EVENT,Ischemic injury,12
CELLULAR_EVENT,Reperfusion,12
ANATOMICAL_STRUCTURE,Myocardium,12
ANATOMY,Human brain,13
SYMPTOM,Shrinkage,13
ANATOMY,Sulci,13
SYMPTOM,Widening of the sulci,13
SYMPTOM,Loss of brain tissue volume,13
DIAGNOSIS,Brain atrophy,13
ORGAN,bisected organ,14
CONDITION,hemorrhage,14
ORGANELLE,Cytoplasm,15
COLOR,Pink,15
ORGAN,Liver,15
CELL,Hepatocytes,15
COLOR,Blue,15
ORGANELLE,Nuclei,15
FEATURE,Nuclear pyknosis,15
SIGN,Cell death,15
PROCESS,Necrosis,15
IMAGING_TECHNIQUE,Histological slide,16
TREATMENT_PROCEDURE,Skin biopsy,16
BIOLOGICAL_STRUCTURE,Epidermal layer,16
BIOLOGICAL_STRUCTURE,Dermis,16
BIOLOGICAL_STRUCTURE,Vascular structures,16
BIOLOGICAL_STRUCTURE,Endothelial cells,16
BIOLOGICAL_STRUCTURE,Red blood cells,16
PATHOLOGICAL_FORMAT,Atypia,16
PATHOLOGICAL_FORMAT,Significant inflammation,16
DIAGNOSIS_ENTITY,Pigmented Lesions,17
ANATOMICAL_SITE,Skin,17
SYMPTOM,Raised Lesions,17
SYMPTOM,Rough Texture Lesions,17
SYMPTOM,Lesions Color Variation,17
SYMPTOM_DURATION,10 years,17
DIAGNOSIS_PROCESS,Appearance Based Diagnosis,17
SYMPTOM,Increasing Lesion Size,17
SYMPTOM,Increasing Lesion Number,17
BODY_PART,skin,18
SYMPTOM,scattered regular,18
BODY_PART,hair follicles,18
DIAGNOSIS,benign characteristics,18
CELL_TYPE,cells,19
ORGAN_TYPE,skin,19
ORGAN_PART,nuclei,19
ORGAN_PART,cytoplasm,19
CELL_PROPERTY,hyperchromatic,19
CELL_PROPERTY,large,19
CELL_PROPERTY,irregularly shaped,19
CELL_TYPE,skin structures,19
DISEASE,skin cancer,19
COMPARISON,larger,19
SYMPTOM,irregular pigmentation,19
SYMPTOM,irregular borders,19
CHANGE,size changes,19
DIAGNOSIS_TOOL,skin biopsy,19
ANALYSIS_TYPE,microscopic view,19
Infectious_Agent,Mite,20
ANATOMICAL_STRUCTURE,stratified squamous epithelium,21
CELL_TYPE,connective tissue cells,21
CELL_SHAPE,spindle-shaped,21
PATTERN,interwoven pattern,21
DIAGNOSIS,benign neoplasm,21
BODY_PART,skin,21
